MONTH,DAY_OF_MONTH,DAY_OF_WEEK,OP_UNIQUE_CARRIER,TAIL_NUM,OP_CARRIER_FL_NUM,ORIGIN_AIRPORT_ID,ORIGIN,ORIGIN_CITY_NAME,DEST_AIRPORT_ID,DEST,DEST_CITY_NAME,CRS_DEP_TIME,DEP_TIME,DEP_DELAY_NEW,DEP_DEL15,DEP_TIME_BLK,CRS_ARR_TIME,ARR_TIME,ARR_DELAY_NEW,ARR_TIME_BLK,CANCELLED,CANCELLATION_CODE,CRS_ELAPSED_TIME,ACTUAL_ELAPSED_TIME,DISTANCE,DISTANCE_GROUP,CARRIER_DELAY,WEATHER_DELAY,NAS_DELAY,SECURITY_DELAY,LATE_AIRCRAFT_DELAY,...33
2,23,6,OH,N564NN,5640,11057,CLT,"Charlotte, NC",10693,BNA,"Nashville, TN",1145,1137,0,0,1100-1159,1224,1225,1,1200-1259,0,,99,108,328,2,,,,,,
2,12,2,OO,N934SW,5683,12892,LAX,"Los Angeles, CA",11109,COS,"Colorado Springs, CO",0812,0803,0,0,0800-0859,1145,1127,0,1100-1159,0,,153,144,833,4,,,,,,
2,5,2,AS,N839VA,1123,14771,SFO,"San Francisco, CA",14747,SEA,"Seattle, WA",1815,1810,0,0,1800-1859,2025,2048,23,2000-2059,0,,130,158,679,3,0,0,23,0,0,
2,22,5,AS,N593AS,895,14679,SAN,"San Diego, CA",12173,HNL,"Honolulu, HI",0900,0923,23,1,0900-0959,1335,1347,12,1300-1359,0,,395,384,2614,11,,,,,,
2,19,2,DL,N917DN,2545,13487,MSP,"Minneapolis, MN",14100,PHL,"Philadelphia, PA",1015,1007,0,0,1000-1059,1357,1320,0,1300-1359,0,,162,133,980,4,,,,,,
2,26,2,HA,N494HA,514,12982,LIH,"Lihue, HI",12173,HNL,"Honolulu, HI",1906,1902,0,0,1900-1959,1942,1938,0,1900-1959,0,,36,36,102,1,,,,,,
2,11,1,WN,N7828A,1025,14831,SJC,"San Jose, CA",14679,SAN,"San Diego, CA",1435,1531,56,1,1400-1459,1555,1647,52,1500-1559,0,,80,76,417,2,0,0,0,0,52,
2,19,2,AA,N973NN,235,14843,SJU,"San Juan, PR",14100,PHL,"Philadelphia, PA",0608,0605,0,0,0600-0659,0920,0906,0,0900-0959,0,,252,241,1576,7,,,,,,
2,3,7,DL,N879DN,492,13487,MSP,"Minneapolis, MN",14679,SAN,"San Diego, CA",0850,0849,0,0,0800-0859,1049,1050,1,1000-1059,0,,239,241,1532,7,,,,,,
2,25,1,F9,N328FR,451,10792,BUF,"Buffalo, NY",11292,DEN,"Denver, CO",1216,1223,7,0,1200-1259,1434,1437,3,1400-1459,0,,258,254,1359,6,,,,,,
2,22,5,UA,N68834,2155,12266,IAH,"Houston, TX",13930,ORD,"Chicago, IL",1822,1822,0,0,1800-1859,2100,2040,0,2100-2159,0,,158,138,925,4,,,,,,
2,2,6,MQ,N698CB,3692,13930,ORD,"Chicago, IL",11067,CMI,"Champaign/Urbana, IL",1820,,,,1800-1859,1914,,,1900-1959,1,B,54,,135,1,,,,,,
2,2,6,YV,N86344,6160,12266,IAH,"Houston, TX",11996,GSP,"Greer, SC",1945,2003,18,1,1900-1959,2255,2325,30,2200-2259,0,,130,142,837,4,30,0,0,0,0,
2,20,3,WN,N220WN,695,10721,BOS,"Boston, MA",12339,IND,"Indianapolis, IN",0700,0659,0,0,0700-0759,0945,0949,4,0900-0959,0,,165,170,818,4,,,,,,
2,25,1,9E,N903XJ,3368,15016,STL,"St. Louis, MO",12953,LGA,"New York, NY",1446,1817,211,1,1400-1459,1816,2129,193,1800-1859,0,,150,132,888,4,0,0,83,0,110,
2,16,6,WN,N7725A,3658,11540,ELP,"El Paso, TX",12889,LAS,"Las Vegas, NV",1810,1827,17,1,1800-1859,1900,1928,28,1900-1959,0,,110,121,583,3,0,0,11,0,17,
2,7,4,WN,N7862A,2033,14683,SAT,"San Antonio, TX",11259,DAL,"Dallas, TX",1755,1832,37,1,1700-1759,1900,1931,31,1900-1959,0,,65,59,247,1,9,0,0,0,22,
2,6,3,AS,N237AK,122,10299,ANC,"Anchorage, AK",14747,SEA,"Seattle, WA",0135,0211,36,1,0001-0559,0558,0626,28,0001-0559,0,,203,195,1448,6,0,0,0,0,28,
2,21,4,WN,N456WN,680,10397,ATL,"Atlanta, GA",14107,PHX,"Phoenix, AZ",1900,1935,35,1,1900-1959,2120,2154,34,2100-2159,0,,260,259,1587,7,0,0,34,0,0,
2,7,4,B6,N324JB,2751,15304,TPA,"Tampa, FL",14843,SJU,"San Juan, PR",0935,0920,0,0,0900-0959,1323,1311,0,1300-1359,0,,168,171,1237,5,,,,,,
2,10,7,MQ,N267NN,3476,11066,CMH,"Columbus, OH",13930,ORD,"Chicago, IL",0703,0659,0,0,0700-0759,0745,0726,0,0700-0759,0,,102,87,296,2,,,,,,
2,27,3,UA,N768UA,724,12173,HNL,"Honolulu, HI",14771,SFO,"San Francisco, CA",1410,1422,12,0,1400-1459,2104,2103,0,2100-2159,0,,294,281,2398,10,,,,,,
2,15,5,9E,N8891A,5371,14492,RDU,"Raleigh/Durham, NC",12339,IND,"Indianapolis, IN",1048,1042,0,0,1000-1059,1239,1218,0,1200-1259,0,,111,96,489,2,,,,,,
2,28,4,DL,N983DL,2223,10257,ALB,"Albany, NY",10397,ATL,"Atlanta, GA",1830,1822,0,0,1800-1859,2130,2051,0,2100-2159,0,,180,149,853,4,,,,,,
2,28,4,OO,N124SY,5940,13930,ORD,"Chicago, IL",10397,ATL,"Atlanta, GA",1252,1249,0,0,1200-1259,1559,1557,0,1500-1559,0,,127,128,606,3,,,,,,
2,12,2,9E,N341PQ,5095,10397,ATL,"Atlanta, GA",10868,CAE,"Columbia, SC",0824,0824,0,0,0800-0859,0928,0918,0,0900-0959,0,,64,54,192,1,,,,,,
2,18,1,AA,N963TW,2616,13851,OKC,"Oklahoma City, OK",11298,DFW,"Dallas/Fort Worth, TX",0839,0843,4,0,0800-0859,0955,0946,0,0900-0959,0,,76,63,175,1,,,,,,
2,21,4,WN,N744SW,753,13232,MDW,"Chicago, IL",11259,DAL,"Dallas, TX",1345,1413,28,1,1300-1359,1605,1647,42,1600-1659,0,,140,154,793,4,26,0,14,0,2,
2,26,2,MQ,N261NN,3883,11298,DFW,"Dallas/Fort Worth, TX",11995,GSO,"Greensboro/High Point, NC",1116,1113,0,0,1100-1159,1446,1426,0,1400-1459,0,,150,133,999,4,,,,,,
2,1,5,WN,N457WN,462,14908,SNA,"Santa Ana, CA",13796,OAK,"Oakland, CA",2045,2039,0,0,2000-2059,2210,2205,0,2200-2259,0,,85,86,371,2,,,,,,
2,20,3,OO,N879AS,3118,13342,MKE,"Milwaukee, WI",13930,ORD,"Chicago, IL",1001,,,,1000-1059,1059,,,1000-1059,1,B,58,,67,1,,,,,,
2,14,4,YV,N249LR,5869,10279,AMA,"Amarillo, TX",14107,PHX,"Phoenix, AZ",0855,0847,0,0,0800-0859,1010,1008,0,1000-1059,0,,135,141,602,3,,,,,,
2,26,2,YX,N865RW,3657,11057,CLT,"Charlotte, NC",12266,IAH,"Houston, TX",1830,1955,85,1,1800-1859,2028,2211,103,2000-2059,0,,178,196,912,4,0,0,18,0,85,
2,27,3,UA,N488UA,488,14869,SLC,"Salt Lake City, UT",12266,IAH,"Houston, TX",0915,0912,0,0,0900-0959,1322,1253,0,1300-1359,0,,187,161,1195,5,,,,,,
2,14,4,UA,N37420,775,13930,ORD,"Chicago, IL",11292,DEN,"Denver, CO",1245,1241,0,0,1200-1259,1430,1413,0,1400-1459,0,,165,152,888,4,,,,,,
2,1,5,WN,N259WN,1686,13232,MDW,"Chicago, IL",12191,HOU,"Houston, TX",2045,2153,68,1,2000-2059,2335,0015,40,2300-2359,0,,170,142,937,4,0,0,0,0,40,
2,1,5,DL,N913DN,716,10397,ATL,"Atlanta, GA",14683,SAT,"San Antonio, TX",0849,0842,0,0,0800-0859,1031,1008,0,1000-1059,0,,162,146,874,4,,,,,,
2,25,1,OH,N590NN,5316,14524,RIC,"Richmond, VA",11057,CLT,"Charlotte, NC",1755,1746,0,0,1700-1759,1925,1905,0,1900-1959,0,,90,79,257,2,,,,,,
2,23,6,DL,N3769L,2640,14747,SEA,"Seattle, WA",14869,SLC,"Salt Lake City, UT",1315,1318,3,0,1300-1359,1611,1557,0,1600-1659,0,,116,99,689,3,,,,,,
2,11,1,UA,N76269,2390,13930,ORD,"Chicago, IL",14057,PDX,"Portland, OR",1045,1040,0,0,1000-1059,1322,1313,0,1300-1359,0,,277,273,1739,7,,,,,,
2,18,1,AA,N869NN,337,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1130,1256,86,1,1100-1159,1321,1431,70,1300-1359,0,,171,155,733,3,0,0,0,0,70,
2,26,2,EV,N13978,4141,12266,IAH,"Houston, TX",10279,AMA,"Amarillo, TX",1445,1437,0,0,1400-1459,1634,1629,0,1600-1659,0,,109,112,517,3,,,,,,
2,4,1,OO,N809CA,4106,14696,SBN,"South Bend, IN",10397,ATL,"Atlanta, GA",1655,1648,0,0,1600-1659,1914,1839,0,1900-1959,0,,139,111,566,3,,,,,,
2,16,6,OO,N809CA,3833,12156,HLN,"Helena, MT",14869,SLC,"Salt Lake City, UT",1430,1417,0,0,1400-1459,1609,1600,0,1600-1659,0,,99,103,402,2,,,,,,
2,20,3,DL,N333NW,2325,10397,ATL,"Atlanta, GA",11298,DFW,"Dallas/Fort Worth, TX",1148,1155,7,0,1100-1159,1311,1325,14,1300-1359,0,,143,150,731,3,,,,,,
2,15,5,EV,N903EV,4024,12264,IAD,"Washington, DC",10785,BTV,"Burlington, VT",1715,1713,0,0,1700-1759,1850,1838,0,1800-1859,0,,95,85,441,2,,,,,,
2,14,4,MQ,N622AE,3665,11298,DFW,"Dallas/Fort Worth, TX",15919,XNA,"Fayetteville, AR",1631,1627,0,0,1600-1659,1742,1739,0,1700-1759,0,,71,72,280,2,,,,,,
2,24,7,9E,N147PQ,5035,12953,LGA,"New York, NY",11066,CMH,"Columbus, OH",1510,1536,26,1,1500-1559,1721,1726,5,1700-1759,0,,131,110,479,2,,,,,,
2,17,7,9E,N228PQ,3486,15412,TYS,"Knoxville, TN",10397,ATL,"Atlanta, GA",0615,0609,0,0,0600-0659,0715,0701,0,0700-0759,0,,60,52,152,1,,,,,,
2,6,3,DL,N353DN,968,13487,MSP,"Minneapolis, MN",14107,PHX,"Phoenix, AZ",0855,0916,21,1,0800-0859,1149,1212,23,1100-1159,0,,234,236,1276,6,21,0,2,0,0,
2,13,3,AA,N9619V,2363,11298,DFW,"Dallas/Fort Worth, TX",10693,BNA,"Nashville, TN",0900,0851,0,0,0900-0959,1047,1039,0,1000-1059,0,,107,108,631,3,,,,,,
2,26,2,AS,N607AS,61,15991,YAK,"Yakutat, AK",10926,CDV,"Cordova, AK",1205,1150,0,0,1200-1259,1255,1232,0,1200-1259,0,,50,42,213,1,,,,,,
2,20,3,OH,N576NN,5597,11278,DCA,"Washington, DC",14193,PNS,"Pensacola, FL",1939,2024,45,1,1900-1959,2108,2227,79,2100-2159,0,,149,183,816,4,2,0,34,0,43,
2,1,5,WN,N7873A,848,10800,BUR,"Burbank, CA",14771,SFO,"San Francisco, CA",1020,1137,77,1,1000-1059,1145,1252,67,1100-1159,0,,85,75,326,2,0,0,67,0,0,
2,5,2,UA,N77518,708,12892,LAX,"Los Angeles, CA",14771,SFO,"San Francisco, CA",1000,0958,0,0,1000-1059,1141,1127,0,1100-1159,0,,101,89,337,2,,,,,,
2,21,4,9E,N8980A,5293,11193,CVG,"Cincinnati, OH",10821,BWI,"Baltimore, MD",0700,0655,0,0,0700-0759,0848,0824,0,0800-0859,0,,108,89,430,2,,,,,,
2,11,1,DL,N899AT,2639,14771,SFO,"San Francisco, CA",12892,LAX,"Los Angeles, CA",1300,1253,0,0,1300-1359,1430,1420,0,1400-1459,0,,90,87,337,2,,,,,,
2,27,3,YV,N243LR,5943,11298,DFW,"Dallas/Fort Worth, TX",13158,MAF,"Midland/Odessa, TX",1445,1442,0,0,1400-1459,1600,1600,0,1600-1659,0,,75,78,309,2,,,,,,
2,26,2,9E,N8683B,5353,11203,CWA,"Mosinee, WI",11433,DTW,"Detroit, MI",0640,0635,0,0,0600-0659,0920,0855,0,0900-0959,0,,100,80,363,2,,,,,,
2,19,2,UA,N68807,2017,12266,IAH,"Houston, TX",14683,SAT,"San Antonio, TX",1155,1155,0,0,1100-1159,1258,1256,0,1200-1259,0,,63,61,191,1,,,,,,
2,6,3,9E,N8943A,5212,13930,ORD,"Chicago, IL",11193,CVG,"Cincinnati, OH",1905,1907,2,0,1900-1959,2121,2126,5,2100-2159,0,,76,79,264,2,,,,,,
2,20,3,9E,N147PQ,5172,10792,BUF,"Buffalo, NY",11433,DTW,"Detroit, MI",1150,1148,0,0,1100-1159,1318,1303,0,1300-1359,0,,88,75,241,1,,,,,,
2,5,2,OO,N941SW,5995,14696,SBN,"South Bend, IN",13930,ORD,"Chicago, IL",2035,,,,2000-2059,2043,,,2000-2059,1,B,68,,84,1,,,,,,
2,4,1,YV,N329MS,5910,12448,JAN,"Jackson/Vicksburg, MS",11298,DFW,"Dallas/Fort Worth, TX",0924,0917,0,0,0900-0959,1104,1101,0,1100-1159,0,,100,104,408,2,,,,,,
2,1,5,MQ,N650AE,3401,13367,MLI,"Moline, IL",13930,ORD,"Chicago, IL",0605,0647,42,1,0600-0659,0720,0819,59,0700-0759,0,,75,92,139,1,0,42,17,0,0,
2,8,5,OO,N459SW,4128,10397,ATL,"Atlanta, GA",15323,TRI,"Bristol/Johnson City/Kingsport, TN",0811,0811,0,0,0800-0859,0921,0914,0,0900-0959,0,,70,63,227,1,,,,,,
2,27,3,DL,N842DN,1617,10397,ATL,"Atlanta, GA",13198,MCI,"Kansas City, MO",0815,0815,0,0,0800-0859,0931,0918,0,0900-0959,0,,136,123,692,3,,,,,,
2,19,2,UA,N63899,1812,11292,DEN,"Denver, CO",11697,FLL,"Fort Lauderdale, FL",1714,1716,2,0,1700-1759,2258,2321,23,2200-2259,0,,224,245,1703,7,0,0,23,0,0,
2,8,5,WN,N7860A,4522,14679,SAN,"San Diego, CA",14831,SJC,"San Jose, CA",1415,1413,0,0,1400-1459,1535,1547,12,1500-1559,0,,80,94,417,2,,,,,,
2,25,1,DL,N3731T,890,14747,SEA,"Seattle, WA",11193,CVG,"Cincinnati, OH",2255,2255,0,0,2200-2259,0612,0601,0,0600-0659,0,,257,246,1965,8,,,,,,
2,6,3,OH,N725PS,5486,11996,GSP,"Greer, SC",14100,PHL,"Philadelphia, PA",0739,0734,0,0,0700-0759,0930,0900,0,0900-0959,0,,111,86,515,3,,,,,,
2,3,7,WN,N8515X,1318,13495,MSY,"New Orleans, LA",15304,TPA,"Tampa, FL",1850,1842,0,0,1800-1859,2120,2109,0,2100-2159,0,,90,87,488,2,,,,,,
2,27,3,WN,N563WN,1078,14107,PHX,"Phoenix, AZ",14908,SNA,"Santa Ana, CA",1445,1454,9,0,1400-1459,1510,1508,0,1500-1559,0,,85,74,338,2,,,,,,
2,27,3,B6,N329JB,1331,10721,BOS,"Boston, MA",12953,LGA,"New York, NY",1710,1712,2,0,1700-1759,1841,1838,0,1800-1859,0,,91,86,184,1,,,,,,
2,19,2,OH,N505AE,5295,12478,JFK,"New York, NY",11278,DCA,"Washington, DC",1715,1717,2,0,1700-1759,1836,1829,0,1800-1859,0,,81,72,213,1,,,,,,
2,13,3,WN,N409WN,707,14107,PHX,"Phoenix, AZ",14831,SJC,"San Jose, CA",1510,,,,1500-1559,1615,,,1600-1659,1,A,125,,621,3,,,,,,
2,27,3,B6,N373JB,796,10397,ATL,"Atlanta, GA",10721,BOS,"Boston, MA",1903,1928,25,1,1900-1959,2142,2147,5,2100-2159,0,,159,139,946,4,,,,,,
2,7,4,WN,N8605E,1342,14771,SFO,"San Francisco, CA",11292,DEN,"Denver, CO",0625,0636,11,0,0600-0659,1000,1006,6,1000-1059,0,,155,150,967,4,,,,,,
2,12,2,WN,N7814B,840,12892,LAX,"Los Angeles, CA",12889,LAS,"Las Vegas, NV",1910,1907,0,0,1900-1959,2020,2008,0,2000-2059,0,,70,61,236,1,,,,,,
2,15,5,UA,N480UA,2162,14107,PHX,"Phoenix, AZ",14771,SFO,"San Francisco, CA",1650,1650,0,0,1600-1659,1754,1758,4,1700-1759,0,,124,128,651,3,,,,,,
2,23,6,UA,N79541,1875,14771,SFO,"San Francisco, CA",14057,PDX,"Portland, OR",0830,0835,5,0,0800-0859,1019,1018,0,1000-1059,0,,109,103,550,3,,,,,,
2,19,2,YX,N743YX,3588,14492,RDU,"Raleigh/Durham, NC",11618,EWR,"Newark, NJ",1740,1740,0,0,1700-1759,1930,1917,0,1900-1959,0,,110,97,416,2,,,,,,
2,19,2,WN,N268WN,164,11697,FLL,"Fort Lauderdale, FL",10693,BNA,"Nashville, TN",1945,2200,135,1,1900-1959,2115,2304,109,2100-2159,0,,150,124,793,4,0,0,0,0,109,
2,11,1,AA,N177US,483,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1825,1832,7,0,1800-1859,2118,2132,14,2100-2159,0,,113,120,599,3,,,,,,
2,1,5,G4,218NV,1776,11697,FLL,"Fort Lauderdale, FL",12544,USA,"Concord, NC",1230,1354,84,1,1200-1259,1430,1554,84,1400-1459,0,,120,120,643,3,67,0,0,0,17,
2,21,4,AA,N925AN,1242,11298,DFW,"Dallas/Fort Worth, TX",13204,MCO,"Orlando, FL",1450,1459,9,0,1400-1459,1822,1818,0,1800-1859,0,,152,139,985,4,,,,,,
2,25,1,AA,N944UW,1683,14100,PHL,"Philadelphia, PA",10423,AUS,"Austin, TX",1035,1030,0,0,1000-1059,1352,1351,0,1300-1359,0,,257,261,1430,6,,,,,,
2,20,3,MQ,N809AE,4058,11049,CLL,"College Station/Bryan, TX",11298,DFW,"Dallas/Fort Worth, TX",1033,1028,0,0,1000-1059,1140,1126,0,1100-1159,0,,67,58,164,1,,,,,,
2,5,2,AA,N708UW,689,10529,BDL,"Hartford, CT",14100,PHL,"Philadelphia, PA",1835,1826,0,0,1800-1859,2020,1941,0,2000-2059,0,,105,75,196,1,,,,,,
2,8,5,MQ,N246NN,4005,11884,GEG,"Spokane, WA",11298,DFW,"Dallas/Fort Worth, TX",1321,1309,0,0,1300-1359,1855,1853,0,1800-1859,0,,214,224,1477,6,,,,,,
2,8,5,WN,N7844A,419,14107,PHX,"Phoenix, AZ",13891,ONT,"Ontario, CA",0910,0905,0,0,0900-0959,0920,0912,0,0900-0959,0,,70,67,325,2,,,,,,
2,22,5,F9,N720FR,2015,11042,CLE,"Cleveland, OH",12889,LAS,"Las Vegas, NV",2022,2018,0,0,2000-2059,2211,2204,0,2200-2259,0,,289,286,1824,8,,,,,,
2,25,1,AA,N733UW,1640,14100,PHL,"Philadelphia, PA",10693,BNA,"Nashville, TN",2125,2117,0,0,2100-2159,2246,2239,0,2200-2259,0,,141,142,675,3,,,,,,
2,15,5,9E,N308PQ,5448,10693,BNA,"Nashville, TN",12478,JFK,"New York, NY",1735,1732,0,0,1700-1759,2049,2052,3,2000-2059,0,,134,140,765,4,,,,,,
2,20,3,OO,N165SY,5288,14524,RIC,"Richmond, VA",11292,DEN,"Denver, CO",0615,0614,0,0,0600-0659,0845,1005,80,0800-0859,0,,270,351,1482,6,0,0,80,0,0,
2,12,2,OO,N454SW,3942,13377,MLU,"Monroe, LA",10397,ATL,"Atlanta, GA",0600,0559,0,0,0600-0659,0845,0852,7,0800-0859,0,,105,113,448,2,,,,,,
2,4,1,AA,N182UW,498,14107,PHX,"Phoenix, AZ",11057,CLT,"Charlotte, NC",1100,1058,0,0,1100-1159,1700,1656,0,1700-1759,0,,240,238,1773,8,,,,,,
2,8,5,HA,N483HA,391,12402,ITO,"Hilo, HI",12173,HNL,"Honolulu, HI",1829,1828,0,0,1800-1859,1923,1929,6,1900-1959,0,,54,61,216,1,,,,,,
2,1,5,OO,N952SW,5838,14771,SFO,"San Francisco, CA",11638,FAT,"Fresno, CA",2231,,,,2200-2259,2338,,,2300-2359,1,B,67,,158,1,,,,,,
2,3,7,OO,N117SY,5682,14771,SFO,"San Francisco, CA",11298,DFW,"Dallas/Fort Worth, TX",0830,0825,0,0,0800-0859,1409,1402,0,1400-1459,0,,219,217,1464,6,,,,,,
2,21,4,EV,N17984,4019,12992,LIT,"Little Rock, AR",13930,ORD,"Chicago, IL",0610,0604,0,0,0600-0659,0815,0813,0,0800-0859,0,,125,129,552,3,,,,,,
2,18,1,AA,N172AJ,1368,13303,MIA,"Miami, FL",12889,LAS,"Las Vegas, NV",0844,0843,0,0,0800-0859,1120,1113,0,1100-1159,0,,336,330,2174,9,,,,,,
2,10,7,YV,N945LR,5755,11298,DFW,"Dallas/Fort Worth, TX",11778,FSM,"Fort Smith, AR",2230,2350,80,1,2200-2259,2330,0040,70,2300-2359,0,,60,50,227,1,17,0,0,0,53,
2,16,6,UA,N777UA,724,12173,HNL,"Honolulu, HI",14771,SFO,"San Francisco, CA",1410,1409,0,0,1400-1459,2104,2129,25,2100-2159,0,,294,320,2398,10,0,0,25,0,0,
2,5,2,DL,N3763D,1901,10299,ANC,"Anchorage, AK",14747,SEA,"Seattle, WA",1548,1547,0,0,1500-1559,2015,2002,0,2000-2059,0,,207,195,1448,6,,,,,,
2,25,1,F9,N201FR,290,11292,DEN,"Denver, CO",15304,TPA,"Tampa, FL",1432,1423,0,0,1400-1459,1954,1936,0,1900-1959,0,,202,193,1506,7,,,,,,
2,17,7,DL,N874DN,2757,14869,SLC,"Salt Lake City, UT",12889,LAS,"Las Vegas, NV",2044,2045,1,0,2000-2059,2123,2142,19,2100-2159,0,,99,117,368,2,0,0,19,0,0,
2,11,1,WN,N297WN,680,10397,ATL,"Atlanta, GA",14107,PHX,"Phoenix, AZ",1900,2224,204,1,1900-1959,2120,0038,198,2100-2159,0,,260,254,1587,7,137,0,0,0,61,
2,14,4,WN,N738CB,1114,14679,SAN,"San Diego, CA",10423,AUS,"Austin, TX",0620,0624,4,0,0600-0659,1110,1110,0,1100-1159,0,,170,166,1164,5,,,,,,
2,12,2,WN,N447WN,472,13871,OMA,"Omaha, NE",13232,MDW,"Chicago, IL",1910,1908,0,0,1900-1959,2030,2032,2,2000-2059,0,,80,84,423,2,,,,,,
2,23,6,DL,N355DN,2619,11433,DTW,"Detroit, MI",11697,FLL,"Fort Lauderdale, FL",0939,0936,0,0,0900-0959,1300,1245,0,1300-1359,0,,201,189,1127,5,,,,,,
2,4,1,G4,251NV,1620,14082,PGD,"Punta Gorda, FL",12544,USA,"Concord, NC",0600,0555,0,0,0600-0659,0745,0739,0,0700-0759,0,,105,104,588,3,,,,,,
2,8,5,AS,N402AS,399,14831,SJC,"San Jose, CA",14747,SEA,"Seattle, WA",1110,1204,54,1,1100-1159,1320,1407,47,1300-1359,0,,130,123,696,3,0,0,0,0,47,
2,19,2,B6,N559JB,1667,10721,BOS,"Boston, MA",10994,CHS,"Charleston, SC",0933,0948,15,1,0900-0959,1213,1221,8,1200-1259,0,,160,153,818,4,,,,,,
2,17,7,YV,N909FJ,5811,13502,MTJ,"Montrose/Delta, CO",14107,PHX,"Phoenix, AZ",1143,1153,10,0,1100-1159,1325,1328,3,1300-1359,0,,102,95,419,2,,,,,,
2,19,2,DL,N858DZ,2704,10397,ATL,"Atlanta, GA",11433,DTW,"Detroit, MI",1636,1634,0,0,1600-1659,1834,1836,2,1800-1859,0,,118,122,594,3,,,,,,
2,1,5,DL,N3753,2916,14679,SAN,"San Diego, CA",12478,JFK,"New York, NY",2145,2146,1,0,2100-2159,0602,0617,15,0600-0659,0,,317,331,2446,10,0,0,15,0,0,
2,18,1,DL,N912DN,1752,12266,IAH,"Houston, TX",10397,ATL,"Atlanta, GA",1133,1211,38,1,1100-1159,1433,1456,23,1400-1459,0,,120,105,689,3,6,0,0,0,17,
2,13,3,DL,N999DN,1452,10397,ATL,"Atlanta, GA",14685,SAV,"Savannah, GA",2142,2136,0,0,2100-2159,2250,2242,0,2200-2259,0,,68,66,214,1,,,,,,
2,4,1,AA,N713UW,862,14635,RSW,"Fort Myers, FL",14100,PHL,"Philadelphia, PA",1436,1426,0,0,1400-1459,1720,1649,0,1700-1759,0,,164,143,993,4,,,,,,
2,9,6,AA,N900UW,1407,11298,DFW,"Dallas/Fort Worth, TX",12892,LAX,"Los Angeles, CA",0705,0718,13,0,0700-0759,0839,0848,9,0800-0859,0,,214,210,1235,5,,,,,,
2,4,1,AA,N921US,1954,11057,CLT,"Charlotte, NC",12892,LAX,"Los Angeles, CA",1501,1621,80,1,1500-1559,1727,1838,71,1700-1759,0,,326,317,2125,9,6,0,0,0,65,
2,4,1,WN,N8730Q,942,14831,SJC,"San Jose, CA",10423,AUS,"Austin, TX",0750,0747,0,0,0700-0759,1310,1253,0,1300-1359,0,,200,186,1476,6,,,,,,
2,10,7,AA,N898NN,2714,14057,PDX,"Portland, OR",11298,DFW,"Dallas/Fort Worth, TX",1401,1408,7,0,1400-1459,1944,1952,8,1900-1959,0,,223,224,1616,7,,,,,,
2,23,6,WN,N784SW,2603,10693,BNA,"Nashville, TN",11481,ECP,"Panama City, FL",1615,1634,19,1,1600-1659,1730,1747,17,1700-1759,0,,75,73,401,2,17,0,0,0,0,
2,4,1,DL,N329DN,2703,12889,LAS,"Las Vegas, NV",11433,DTW,"Detroit, MI",1005,1003,0,0,1000-1059,1700,1641,0,1700-1759,0,,235,218,1749,7,,,,,,
2,15,5,OO,N631SK,4008,10372,ASE,"Aspen, CO",14869,SLC,"Salt Lake City, UT",1500,1447,0,0,1500-1559,1623,1607,0,1600-1659,0,,83,80,292,2,,,,,,
2,20,3,DL,N3738B,1802,14831,SJC,"San Jose, CA",13487,MSP,"Minneapolis, MN",1300,1300,0,0,1300-1359,1840,1838,0,1800-1859,0,,220,218,1575,7,,,,,,
2,20,3,YV,N89321,6063,10693,BNA,"Nashville, TN",12264,IAD,"Washington, DC",1310,1313,3,0,1300-1359,1549,1547,0,1500-1559,0,,99,94,542,3,,,,,,
2,18,1,HA,N478HA,212,12173,HNL,"Honolulu, HI",12402,ITO,"Hilo, HI",0952,0951,0,0,0900-0959,1047,1045,0,1000-1059,0,,55,54,216,1,,,,,,
2,27,3,G4,220NV,1296,10431,AVL,"Asheville, NC",11697,FLL,"Fort Lauderdale, FL",1719,1711,0,0,1700-1759,1917,1911,0,1900-1959,0,,118,120,660,3,,,,,,
2,7,4,9E,N8974C,5492,10397,ATL,"Atlanta, GA",12007,GTR,"Columbus, MS",1951,2009,18,1,1900-1959,2010,2045,35,2000-2059,0,,79,96,241,1,0,0,17,0,18,
2,10,7,YX,N752YX,3664,14986,SRQ,"Sarasota/Bradenton, FL",11618,EWR,"Newark, NJ",1115,1113,0,0,1100-1159,1409,1407,0,1400-1459,0,,174,174,1034,5,,,,,,
2,27,3,WN,N7824A,1880,11278,DCA,"Washington, DC",15016,STL,"St. Louis, MO",1600,1629,29,1,1600-1659,1725,1735,10,1700-1759,0,,145,126,719,3,,,,,,
