MONTH,DAY_OF_MONTH,DAY_OF_WEEK,OP_UNIQUE_CARRIER,TAIL_NUM,OP_CARRIER_FL_NUM,ORIGIN_AIRPORT_ID,ORIGIN,ORIGIN_CITY_NAME,DEST_AIRPORT_ID,DEST,DEST_CITY_NAME,CRS_DEP_TIME,DEP_TIME,DEP_DELAY_NEW,DEP_DEL15,DEP_TIME_BLK,CRS_ARR_TIME,ARR_TIME,ARR_DELAY_NEW,ARR_TIME_BLK,CANCELLED,CANCELLATION_CODE,CRS_ELAPSED_TIME,ACTUAL_ELAPSED_TIME,DISTANCE,DISTANCE_GROUP,CARRIER_DELAY,WEATHER_DELAY,NAS_DELAY,SECURITY_DELAY,LATE_AIRCRAFT_DELAY,...33
2,12,2,WN,N8617E,768,11292,DEN,"Denver, CO",12191,HOU,"Houston, TX",0845,0840,0,0,0800-0859,1210,1153,0,1200-1259,0,,145,133,883,4,,,,,,
2,6,3,WN,N222WN,445,11259,DAL,"Dallas, TX",10423,AUS,"Austin, TX",1430,1428,0,0,1400-1459,1530,1518,0,1500-1559,0,,60,50,189,1,,,,,,
2,4,1,OO,N8968E,4326,14711,SCE,"State College, PA",11433,DTW,"Detroit, MI",0600,0552,0,0,0600-0659,0750,0724,0,0700-0759,0,,110,92,301,2,,,,,,
2,27,3,WN,N915WN,1799,11066,CMH,"Columbus, OH",12889,LAS,"Las Vegas, NV",1805,1804,0,0,1800-1859,1945,1932,0,1900-1959,0,,280,268,1771,8,,,,,,
2,27,3,WN,N558WN,2285,15016,STL,"St. Louis, MO",11423,DSM,"Des Moines, IA",2050,2048,0,0,2000-2059,2155,2144,0,2100-2159,0,,65,56,259,2,,,,,,
2,10,7,9E,N228PQ,3289,10397,ATL,"Atlanta, GA",11003,CID,"Cedar Rapids/Iowa City, IA",1455,1456,1,0,1400-1459,1611,1606,0,1600-1659,0,,136,130,694,3,,,,,,
2,5,2,YX,N635RW,3617,10397,ATL,"Atlanta, GA",13930,ORD,"Chicago, IL",1127,1126,0,0,1100-1159,1237,1239,2,1200-1259,0,,130,133,606,3,,,,,,
2,9,6,DL,N983DL,826,14524,RIC,"Richmond, VA",10397,ATL,"Atlanta, GA",1638,1634,0,0,1600-1659,1825,1819,0,1800-1859,0,,107,105,481,2,,,,,,
2,22,5,WN,N921WN,925,13851,OKC,"Oklahoma City, OK",11292,DEN,"Denver, CO",1930,1944,14,0,1900-1959,2005,2112,67,2000-2059,0,,95,148,495,2,0,0,53,0,14,
2,20,3,WN,N285WN,472,13871,OMA,"Omaha, NE",13232,MDW,"Chicago, IL",1910,1913,3,0,1900-1959,2030,2046,16,2000-2059,0,,80,93,423,2,0,0,16,0,0,
2,27,3,UA,N78448,222,13930,ORD,"Chicago, IL",14771,SFO,"San Francisco, CA",1410,1447,37,1,1400-1459,1655,1722,27,1600-1659,0,,285,275,1846,8,0,0,27,0,0,
2,19,2,WN,N934WN,375,15304,TPA,"Tampa, FL",10693,BNA,"Nashville, TN",0750,0750,0,0,0700-0759,0850,0831,0,0800-0859,0,,120,101,612,3,,,,,,
2,19,2,F9,N322FR,2538,15304,TPA,"Tampa, FL",14321,PWM,"Portland, ME",0700,0657,0,0,0700-0759,1015,0951,0,1000-1059,0,,195,174,1277,6,,,,,,
2,22,5,AA,N9619V,249,14683,SAT,"San Antonio, TX",11298,DFW,"Dallas/Fort Worth, TX",1646,1649,3,0,1600-1659,1759,1751,0,1700-1759,0,,73,62,247,1,,,,,,
2,23,6,AA,N558UW,2180,11292,DEN,"Denver, CO",11298,DFW,"Dallas/Fort Worth, TX",1831,1827,0,0,1800-1859,2129,2126,0,2100-2159,0,,118,119,641,3,,,,,,
2,14,4,UA,N439UA,732,11292,DEN,"Denver, CO",10849,BZN,"Bozeman, MT",0939,0937,0,0,0900-0959,1132,1113,0,1100-1159,0,,113,96,524,3,,,,,,
2,1,5,UA,N492UA,1980,13204,MCO,"Orlando, FL",11618,EWR,"Newark, NJ",1611,1613,2,0,1600-1659,1855,1842,0,1800-1859,0,,164,149,937,4,,,,,,
2,21,4,B6,N373JB,1018,11697,FLL,"Fort Lauderdale, FL",12451,JAX,"Jacksonville, FL",0853,0843,0,0,0800-0859,1009,0957,0,1000-1059,0,,76,74,319,2,,,,,,
2,1,5,WN,N454WN,9,13495,MSY,"New Orleans, LA",11259,DAL,"Dallas, TX",0635,0633,0,0,0600-0659,0805,0750,0,0800-0859,0,,90,77,436,2,,,,,,
2,1,5,AA,N970AN,110,11057,CLT,"Charlotte, NC",10693,BNA,"Nashville, TN",2246,2242,0,0,2200-2259,2312,2306,0,2300-2359,0,,86,84,328,2,,,,,,
2,27,3,WN,N713SW,2279,11292,DEN,"Denver, CO",14893,SMF,"Sacramento, CA",1315,1313,0,0,1300-1359,1500,1445,0,1500-1559,0,,165,152,909,4,,,,,,
2,22,5,MQ,N230NN,3984,13486,MSO,"Missoula, MT",11298,DFW,"Dallas/Fort Worth, TX",1331,1339,8,0,1300-1359,1800,1755,0,1800-1859,0,,209,196,1320,6,,,,,,
2,13,3,WN,N8537Z,760,13232,MDW,"Chicago, IL",13296,MHT,"Manchester, NH",2120,2140,20,1,2100-2159,0025,0036,11,0001-0559,0,,125,116,838,4,,,,,,
2,2,6,HA,N494HA,166,12173,HNL,"Honolulu, HI",13830,OGG,"Kahului, HI",0802,0801,0,0,0800-0859,0843,0836,0,0800-0859,0,,41,35,100,1,,,,,,
2,1,5,UA,N14731,716,12266,IAH,"Houston, TX",13931,ORF,"Norfolk, VA",1155,1148,0,0,1100-1159,1536,1525,0,1500-1559,0,,161,157,1201,5,,,,,,
2,24,7,AA,N959UW,1934,12953,LGA,"New York, NY",14100,PHL,"Philadelphia, PA",0559,0551,0,0,0001-0559,0703,0659,0,0700-0759,0,,64,68,96,1,,,,,,
2,16,6,AS,N840VA,1144,14747,SEA,"Seattle, WA",10423,AUS,"Austin, TX",0750,0748,0,0,0700-0759,1345,1343,0,1300-1359,0,,235,235,1770,8,,,,,,
2,1,5,AA,N561UW,599,14107,PHX,"Phoenix, AZ",11057,CLT,"Charlotte, NC",0222,0220,0,0,0001-0559,0811,0816,5,0800-0859,0,,229,236,1773,8,,,,,,
2,10,7,EV,N16976,4444,13851,OKC,"Oklahoma City, OK",12266,IAH,"Houston, TX",1655,1658,3,0,1600-1659,1830,1841,11,1800-1859,0,,95,103,395,2,,,,,,
2,23,6,AA,N920US,491,14679,SAN,"San Diego, CA",11298,DFW,"Dallas/Fort Worth, TX",1610,1649,39,1,1600-1659,2109,2132,23,2100-2159,0,,179,163,1171,5,0,0,0,0,23,
2,15,5,OO,N727SK,3264,12892,LAX,"Los Angeles, CA",14679,SAN,"San Diego, CA",1835,1902,27,1,1800-1859,1923,1952,29,1900-1959,0,,48,50,109,1,0,0,2,0,27,
2,7,4,WN,N935WN,2275,12892,LAX,"Los Angeles, CA",13796,OAK,"Oakland, CA",0945,0941,0,0,0900-0959,1110,1111,1,1100-1159,0,,85,90,337,2,,,,,,
2,21,4,WN,N7715E,660,10397,ATL,"Atlanta, GA",12339,IND,"Indianapolis, IN",2125,2158,33,1,2100-2159,2255,2337,42,2200-2259,0,,90,99,432,2,30,0,9,0,3,
2,27,3,WN,N8509U,465,14100,PHL,"Philadelphia, PA",11697,FLL,"Fort Lauderdale, FL",0545,0542,0,0,0001-0559,0835,0821,0,0800-0859,0,,170,159,992,4,,,,,,
2,4,1,B6,N328JB,1694,13204,MCO,"Orlando, FL",12197,HPN,"White Plains, NY",1724,1713,0,0,1700-1759,2000,1942,0,2000-2059,0,,156,149,972,4,,,,,,
2,7,4,OO,N913EV,3808,13487,MSP,"Minneapolis, MN",11003,CID,"Cedar Rapids/Iowa City, IA",1000,1001,1,0,1000-1059,1124,1211,47,1100-1159,0,,84,130,220,1,0,0,46,0,1,
2,26,2,WN,N8524Z,395,11292,DEN,"Denver, CO",15376,TUS,"Tucson, AZ",2145,2140,0,0,2100-2159,2345,2332,0,2300-2359,0,,120,112,639,3,,,,,,
2,2,6,AA,N903AA,1055,11298,DFW,"Dallas/Fort Worth, TX",11278,DCA,"Washington, DC",1325,1322,0,0,1300-1359,1714,1706,0,1700-1759,0,,169,164,1192,5,,,,,,
2,13,3,AA,N953UW,1833,14100,PHL,"Philadelphia, PA",14321,PWM,"Portland, ME",2115,2112,0,0,2100-2159,2240,2228,0,2200-2259,0,,85,76,364,2,,,,,,
2,20,3,DL,N965DL,1887,10397,ATL,"Atlanta, GA",13244,MEM,"Memphis, TN",1538,1619,41,1,1500-1559,1604,1648,44,1600-1659,0,,86,89,332,2,1,0,3,0,40,
2,3,7,AA,N980TW,2467,11423,DSM,"Des Moines, IA",11298,DFW,"Dallas/Fort Worth, TX",1150,1304,74,1,1100-1159,1400,1455,55,1400-1459,0,,130,111,624,3,0,0,0,0,55,
2,20,3,YX,N205JQ,5957,11298,DFW,"Dallas/Fort Worth, TX",12953,LGA,"New York, NY",1840,1857,17,1,1800-1859,2313,2322,9,2300-2359,0,,213,205,1389,6,,,,,,
2,8,5,MQ,N257NN,3338,13930,ORD,"Chicago, IL",13871,OMA,"Omaha, NE",0710,0709,0,0,0700-0759,0851,0846,0,0800-0859,0,,101,97,416,2,,,,,,
2,11,1,AA,N703UW,1753,10529,BDL,"Hartford, CT",11057,CLT,"Charlotte, NC",1404,1359,0,0,1400-1459,1630,1558,0,1600-1659,0,,146,119,644,3,,,,,,
2,14,4,AA,N169UW,1807,11057,CLT,"Charlotte, NC",14100,PHL,"Philadelphia, PA",0805,0803,0,0,0800-0859,0952,0953,1,0900-0959,0,,107,110,449,2,,,,,,
2,20,3,WN,N225WN,427,11259,DAL,"Dallas, TX",10279,AMA,"Amarillo, TX",2045,2122,37,1,2000-2059,2155,2226,31,2100-2159,0,,70,64,323,2,6,0,0,0,25,
2,10,7,WN,N225WN,2443,10821,BWI,"Baltimore, MD",13198,MCI,"Kansas City, MO",1845,,,,1800-1859,2040,,,2000-2059,1,B,175,,967,4,,,,,,
2,8,5,DL,N917DL,427,10397,ATL,"Atlanta, GA",15016,STL,"St. Louis, MO",0816,0811,0,0,0800-0859,0856,0846,0,0800-0859,0,,100,95,484,2,,,,,,
2,14,4,OH,N578NN,5694,11057,CLT,"Charlotte, NC",13931,ORF,"Norfolk, VA",1755,1755,0,0,1700-1759,1908,1910,2,1900-1959,0,,73,75,290,2,,,,,,
2,8,5,YX,N880RW,6042,14524,RIC,"Richmond, VA",10721,BOS,"Boston, MA",0600,0549,0,0,0600-0659,0748,0737,0,0700-0759,0,,108,108,474,2,,,,,,
2,20,3,9E,N316PQ,5036,10397,ATL,"Atlanta, GA",10408,ATW,"Appleton, WI",1959,2048,49,1,1900-1959,2125,2211,46,2100-2159,0,,146,143,765,4,46,0,0,0,0,
2,3,7,UA,N73275,587,14747,SEA,"Seattle, WA",14771,SFO,"San Francisco, CA",1715,1757,42,1,1700-1759,1927,2053,86,1900-1959,0,,132,176,679,3,0,0,86,0,0,
2,1,5,YV,N514MJ,6030,12264,IAD,"Washington, DC",14492,RDU,"Raleigh/Durham, NC",0835,0842,7,0,0800-0859,0944,0959,15,0900-0959,0,,69,77,224,1,0,0,15,0,0,
2,1,5,WN,N8640D,2321,14679,SAN,"San Diego, CA",14893,SMF,"Sacramento, CA",2045,2051,6,0,2000-2059,2220,2212,0,2200-2259,0,,95,81,480,2,,,,,,
2,2,6,AA,N285AY,1919,14100,PHL,"Philadelphia, PA",13204,MCO,"Orlando, FL",1809,1808,0,0,1800-1859,2054,2035,0,2000-2059,0,,165,147,861,4,,,,,,
2,6,3,WN,N225WN,1402,13891,ONT,"Ontario, CA",14831,SJC,"San Jose, CA",1805,1801,0,0,1800-1859,1920,1916,0,1900-1959,0,,75,75,333,2,,,,,,
2,21,4,9E,N600LR,5433,12478,JFK,"New York, NY",13930,ORD,"Chicago, IL",0800,0755,0,0,0800-0859,1002,0946,0,1000-1059,0,,182,171,740,3,,,,,,
2,10,7,DL,N330NB,674,12892,LAX,"Los Angeles, CA",10423,AUS,"Austin, TX",1759,1806,7,0,1700-1759,2256,2245,0,2200-2259,0,,177,159,1242,5,,,,,,
2,8,5,YX,N653RW,3412,11066,CMH,"Columbus, OH",12266,IAH,"Houston, TX",0850,0839,0,0,0800-0859,1100,1102,2,1100-1159,0,,190,203,986,4,,,,,,
2,23,6,WN,N417WN,4043,12889,LAS,"Las Vegas, NV",15376,TUS,"Tucson, AZ",0935,0930,0,0,0900-0959,1155,1136,0,1100-1159,0,,80,66,365,2,,,,,,
2,26,2,AA,N954AN,2806,11298,DFW,"Dallas/Fort Worth, TX",13487,MSP,"Minneapolis, MN",2050,2056,6,0,2000-2059,2310,2314,4,2300-2359,0,,140,138,852,4,,,,,,
2,5,2,B6,N952JB,52,13204,MCO,"Orlando, FL",10721,BOS,"Boston, MA",0800,0746,0,0,0800-0859,1052,1054,2,1000-1059,0,,172,188,1121,5,,,,,,
2,14,4,OH,N598NN,5453,13577,MYR,"Myrtle Beach, SC",11057,CLT,"Charlotte, NC",0528,0522,0,0,0001-0559,0635,0630,0,0600-0659,0,,67,68,157,1,,,,,,
2,24,7,AA,N539UW,640,14107,PHX,"Phoenix, AZ",11057,CLT,"Charlotte, NC",2359,0025,26,1,2300-2359,0545,0559,14,0001-0559,0,,226,214,1773,8,,,,,,
2,4,1,AA,N710UW,1714,11057,CLT,"Charlotte, NC",14321,PWM,"Portland, ME",1959,1953,0,0,1900-1959,2202,2156,0,2200-2259,0,,123,123,813,4,,,,,,
2,26,2,YX,N430YX,4489,11278,DCA,"Washington, DC",10785,BTV,"Burlington, VT",2210,2202,0,0,2200-2259,2345,2341,0,2300-2359,0,,95,99,437,2,,,,,,
2,16,6,B6,N355JB,33,10785,BTV,"Burlington, VT",12478,JFK,"New York, NY",1333,1326,0,0,1300-1359,1459,1442,0,1400-1459,0,,86,76,266,2,,,,,,
2,20,3,WN,N931WN,6901,11259,DAL,"Dallas, TX",12191,HOU,"Houston, TX",0730,0729,0,0,0700-0759,0850,0831,0,0800-0859,0,,80,62,239,1,,,,,,
2,14,4,OO,N8932C,3743,11003,CID,"Cedar Rapids/Iowa City, IA",11433,DTW,"Detroit, MI",0610,0603,0,0,0600-0659,0901,0845,0,0900-0959,0,,111,102,430,2,,,,,,
2,3,7,WN,N8695D,144,13232,MDW,"Chicago, IL",12889,LAS,"Las Vegas, NV",1645,1637,0,0,1600-1659,1855,1833,0,1800-1859,0,,250,236,1521,7,,,,,,
2,4,1,WN,N8650F,1753,11066,CMH,"Columbus, OH",10721,BOS,"Boston, MA",1450,1441,0,0,1400-1459,1635,1630,0,1600-1659,0,,105,109,640,3,,,,,,
2,24,7,EV,N14573,4366,12266,IAH,"Houston, TX",10599,BHM,"Birmingham, AL",0740,0729,0,0,0700-0759,0933,0938,5,0900-0959,0,,113,129,562,3,,,,,,
2,3,7,UA,N69819,488,12889,LAS,"Las Vegas, NV",13930,ORD,"Chicago, IL",0900,0906,6,0,0900-0959,1435,1427,0,1400-1459,0,,215,201,1514,7,,,,,,
2,15,5,G4,217NV,1305,14082,PGD,"Punta Gorda, FL",11193,CVG,"Cincinnati, OH",1704,1808,64,1,1700-1759,1920,2025,65,1900-1959,0,,136,137,850,4,64,0,1,0,0,
2,16,6,UA,N37465,519,13930,ORD,"Chicago, IL",12889,LAS,"Las Vegas, NV",1329,1321,0,0,1300-1359,1529,1510,0,1500-1559,0,,240,229,1514,7,,,,,,
2,19,2,B6,N236JB,1885,10721,BOS,"Boston, MA",14122,PIT,"Pittsburgh, PA",1713,1709,0,0,1700-1759,1909,1912,3,1900-1959,0,,116,123,496,2,,,,,,
2,11,1,DL,N334NW,1069,11298,DFW,"Dallas/Fort Worth, TX",10397,ATL,"Atlanta, GA",1912,1905,0,0,1900-1959,2220,2200,0,2200-2259,0,,128,115,731,3,,,,,,
2,4,1,DL,N906DE,1292,10397,ATL,"Atlanta, GA",15370,TUL,"Tulsa, OK",1050,1046,0,0,1000-1059,1157,1155,0,1100-1159,0,,127,129,674,3,,,,,,
2,22,5,UA,N62894,1615,14771,SFO,"San Francisco, CA",12266,IAH,"Houston, TX",1300,1252,0,0,1300-1359,1849,1841,0,1800-1859,0,,229,229,1635,7,,,,,,
2,8,5,OH,N510AE,5602,10868,CAE,"Columbia, SC",11057,CLT,"Charlotte, NC",1459,1605,66,1,1400-1459,1604,1657,53,1600-1659,0,,65,52,88,1,3,0,0,0,50,
2,15,5,OO,N879AS,3123,11233,CYS,"Cheyenne, WY",11298,DFW,"Dallas/Fort Worth, TX",1135,1134,0,0,1100-1159,1443,1443,0,1400-1459,0,,128,129,713,3,,,,,,
2,20,3,OO,N805SK,3686,11433,DTW,"Detroit, MI",12266,IAH,"Houston, TX",1755,1803,8,0,1700-1759,2026,2019,0,2000-2059,0,,211,196,1075,5,,,,,,
2,18,1,WN,N8642E,1307,14107,PHX,"Phoenix, AZ",10821,BWI,"Baltimore, MD",1730,1734,4,0,1700-1759,2340,2302,0,2300-2359,0,,250,208,1999,8,,,,,,
2,16,6,WN,N496WN,5214,13232,MDW,"Chicago, IL",11278,DCA,"Washington, DC",1640,,,,1600-1659,1920,,,1900-1959,1,A,100,,601,3,,,,,,
2,11,1,G4,309NV,49,13871,OMA,"Omaha, NE",12889,LAS,"Las Vegas, NV",1311,1303,0,0,1300-1359,1419,1444,25,1400-1459,0,,188,221,1099,5,0,25,0,0,0,
2,15,5,AA,N916AN,2644,14100,PHL,"Philadelphia, PA",14492,RDU,"Raleigh/Durham, NC",2125,2119,0,0,2100-2159,2253,2249,0,2200-2259,0,,88,90,337,2,,,,,,
2,12,2,AS,N442AS,847,14747,SEA,"Seattle, WA",14893,SMF,"Sacramento, CA",0825,0857,32,1,0800-0859,1015,1059,44,1000-1059,0,,110,122,605,3,0,32,12,0,0,
2,3,7,DL,N962DN,1692,10397,ATL,"Atlanta, GA",12266,IAH,"Houston, TX",1154,1149,0,0,1100-1159,1306,1248,0,1300-1359,0,,132,119,689,3,,,,,,
2,21,4,OO,N955SW,5665,10849,BZN,"Bozeman, MT",11292,DEN,"Denver, CO",1015,1008,0,0,1000-1059,1210,1203,0,1200-1259,0,,115,115,524,3,,,,,,
2,26,2,YX,N123HQ,4446,12953,LGA,"New York, NY",12339,IND,"Indianapolis, IN",1944,1936,0,0,1900-1959,2221,2217,0,2200-2259,0,,157,161,660,3,,,,,,
2,12,2,DL,N996AT,2566,13930,ORD,"Chicago, IL",11433,DTW,"Detroit, MI",1714,1852,98,1,1700-1759,1940,2150,130,1900-1959,0,,86,118,235,1,0,0,32,0,98,
2,13,3,WN,N462WN,2304,14122,PIT,"Pittsburgh, PA",10693,BNA,"Nashville, TN",1720,1740,20,1,1700-1759,1805,1752,0,1800-1859,0,,105,72,462,2,,,,,,
2,26,2,AA,N655AW,546,14570,RNO,"Reno, NV",14107,PHX,"Phoenix, AZ",1245,1238,0,0,1200-1259,1528,1515,0,1500-1559,0,,103,97,601,3,,,,,,
2,2,6,WN,N771SA,3140,11433,DTW,"Detroit, MI",10693,BNA,"Nashville, TN",0730,0731,1,0,0700-0759,0825,0813,0,0800-0859,0,,115,102,456,2,,,,,,
2,28,4,OO,N987SW,5471,10157,ACV,"Arcata/Eureka, CA",12892,LAX,"Los Angeles, CA",0700,1017,197,1,0700-0759,0848,1201,193,0800-0859,0,,108,104,577,3,193,0,0,0,0,
2,18,1,B6,N316JB,2215,10721,BOS,"Boston, MA",10792,BUF,"Buffalo, NY",1015,1310,175,1,1000-1059,1150,1501,191,1100-1159,0,,95,111,395,2,175,0,16,0,0,
2,21,4,YX,N652RW,3610,12266,IAH,"Houston, TX",13851,OKC,"Oklahoma City, OK",2130,2239,69,1,2100-2159,2303,2356,53,2300-2359,0,,93,77,395,2,0,0,0,0,53,
2,12,2,OO,N453SW,3536,10397,ATL,"Atlanta, GA",13277,MGM,"Montgomery, AL",1105,1059,0,0,1100-1159,1107,1129,22,1100-1159,0,,62,90,147,1,0,0,22,0,0,
2,22,5,WN,N8707P,2086,14679,SAN,"San Diego, CA",14107,PHX,"Phoenix, AZ",1820,,,,1800-1859,2035,,,2000-2059,1,A,75,,304,2,,,,,,
2,18,1,DL,N978AT,2425,14492,RDU,"Raleigh/Durham, NC",10721,BOS,"Boston, MA",1900,2136,156,1,1900-1959,2103,2339,156,2100-2159,0,,123,123,612,3,0,0,3,0,153,
2,7,4,OO,N795SK,5706,14771,SFO,"San Francisco, CA",10372,ASE,"Aspen, CO",1730,1814,44,1,1700-1759,2044,2126,42,2000-2059,0,,134,132,848,4,21,0,0,0,21,
2,24,7,UA,N76526,1534,14635,RSW,"Fort Myers, FL",11618,EWR,"Newark, NJ",0930,0949,19,1,0900-0959,1213,1223,10,1200-1259,0,,163,154,1068,5,,,,,,
2,25,1,MQ,N855AE,3863,12478,JFK,"New York, NY",11042,CLE,"Cleveland, OH",2030,2027,0,0,2000-2059,2228,2238,10,2200-2259,0,,118,131,425,2,,,,,,
2,16,6,WN,N8528Q,5339,11292,DEN,"Denver, CO",14100,PHL,"Philadelphia, PA",0950,0950,0,0,0900-0959,1515,1453,0,1500-1559,0,,205,183,1558,7,,,,,,
2,7,4,AA,N127AA,219,13204,MCO,"Orlando, FL",12892,LAX,"Los Angeles, CA",1600,1705,65,1,1600-1659,1835,1935,60,1800-1859,0,,335,330,2218,9,0,0,0,0,60,
2,22,5,B6,N997JL,2901,12478,JFK,"New York, NY",11697,FLL,"Fort Lauderdale, FL",1100,1056,0,0,1100-1159,1415,1354,0,1400-1459,0,,195,178,1069,5,,,,,,
2,5,2,OO,N779SK,5553,13388,MMH,"Mammoth Lakes, CA",14771,SFO,"San Francisco, CA",1100,,,,1100-1159,1213,,,1200-1259,1,C,73,,193,1,,,,,,
2,6,3,DL,N912DL,760,10397,ATL,"Atlanta, GA",10821,BWI,"Baltimore, MD",0949,1010,21,1,0900-0959,1134,1200,26,1100-1159,0,,105,110,577,3,21,0,5,0,0,
2,17,7,WN,N773SA,2404,10821,BWI,"Baltimore, MD",10423,AUS,"Austin, TX",1400,1421,21,1,1400-1459,1650,1710,20,1600-1659,0,,230,229,1342,6,4,0,0,0,16,
2,4,1,WN,N952WN,1436,13871,OMA,"Omaha, NE",11292,DEN,"Denver, CO",1950,1948,0,0,1900-1959,2030,2022,0,2000-2059,0,,100,94,472,2,,,,,,
2,14,4,YX,N650RW,3496,11618,EWR,"Newark, NJ",11624,EYW,"Key West, FL",1247,1242,0,0,1200-1259,1628,1547,0,1600-1659,0,,221,185,1196,5,,,,,,
2,22,5,OO,N709BR,5426,15016,STL,"St. Louis, MO",13930,ORD,"Chicago, IL",1715,1705,0,0,1700-1759,1842,1822,0,1800-1859,0,,87,77,258,2,,,,,,
2,14,4,UA,N463UA,2063,14771,SFO,"San Francisco, CA",10821,BWI,"Baltimore, MD",0940,0958,18,1,0900-0959,1740,1749,9,1700-1759,0,,300,291,2457,10,,,,,,
2,12,2,EV,N10575,4143,12266,IAH,"Houston, TX",13851,OKC,"Oklahoma City, OK",1155,1152,0,0,1100-1159,1330,1321,0,1300-1359,0,,95,89,395,2,,,,,,
2,5,2,DL,N556NW,440,10397,ATL,"Atlanta, GA",14635,RSW,"Fort Myers, FL",1238,1237,0,0,1200-1259,1421,1408,0,1400-1459,0,,103,91,515,3,,,,,,
2,4,1,OH,N226JS,5660,14492,RDU,"Raleigh/Durham, NC",11278,DCA,"Washington, DC",1506,1457,0,0,1500-1559,1619,1551,0,1600-1659,0,,73,54,227,1,,,,,,
2,16,6,UA,N804UA,1698,14492,RDU,"Raleigh/Durham, NC",14771,SFO,"San Francisco, CA",0645,0644,0,0,0600-0659,0955,1012,17,0900-0959,0,,370,388,2400,10,0,0,17,0,0,
2,13,3,WN,N8584Z,257,10821,BWI,"Baltimore, MD",11697,FLL,"Fort Lauderdale, FL",1045,1043,0,0,1000-1059,1330,1353,23,1300-1359,0,,165,190,925,4,0,0,23,0,0,
2,19,2,WN,N783SW,2201,14771,SFO,"San Francisco, CA",14107,PHX,"Phoenix, AZ",0845,0840,0,0,0800-0859,1150,1135,0,1100-1159,0,,125,115,651,3,,,,,,
2,14,4,AA,N764US,2032,14100,PHL,"Philadelphia, PA",15304,TPA,"Tampa, FL",1518,1508,0,0,1500-1559,1759,1747,0,1700-1759,0,,161,159,920,4,,,,,,
2,23,6,YX,N657RW,3684,11624,EYW,"Key West, FL",13930,ORD,"Chicago, IL",1615,1610,0,0,1600-1659,1843,1840,0,1800-1859,0,,208,210,1251,6,,,,,,
2,24,7,YX,N408YX,4336,12953,LGA,"New York, NY",11278,DCA,"Washington, DC",1900,1856,0,0,1900-1959,2030,2025,0,2000-2059,0,,90,89,214,1,,,,,,
2,8,5,OH,N209PS,5238,11267,DAY,"Dayton, OH",14100,PHL,"Philadelphia, PA",0810,0802,0,0,0800-0859,0955,0939,0,0900-0959,0,,105,97,477,2,,,,,,
2,14,4,OO,N601XJ,4182,11433,DTW,"Detroit, MI",10408,ATW,"Appleton, WI",1540,1607,27,1,1500-1559,1615,1638,23,1600-1659,0,,95,91,296,2,0,0,0,0,23,
2,1,5,9E,N916XJ,5097,10868,CAE,"Columbia, SC",10397,ATL,"Atlanta, GA",1920,1910,0,0,1900-1959,2030,2024,0,2000-2059,0,,70,74,192,1,,,,,,
2,7,4,DL,N915DL,1530,10397,ATL,"Atlanta, GA",14730,SDF,"Louisville, KY",1216,1225,9,0,1200-1259,1336,1338,2,1300-1359,0,,80,73,321,2,,,,,,
2,26,2,WN,N260WN,1320,10693,BNA,"Nashville, TN",14100,PHL,"Philadelphia, PA",1445,1442,0,0,1400-1459,1740,1723,0,1700-1759,0,,115,101,675,3,,,,,,
2,28,4,NK,N691NK,139,11618,EWR,"Newark, NJ",13204,MCO,"Orlando, FL",0730,0729,0,0,0700-0759,1022,1025,3,1000-1059,0,,172,176,937,4,,,,,,
2,14,4,WN,N292WN,2202,12889,LAS,"Las Vegas, NV",14122,PIT,"Pittsburgh, PA",0900,1010,70,1,0900-0959,1600,1659,59,1600-1659,0,,240,229,1910,8,59,0,0,0,0,
2,25,1,AA,N979UY,1783,14771,SFO,"San Francisco, CA",11057,CLT,"Charlotte, NC",2227,2225,0,0,2200-2259,0615,0611,0,0600-0659,0,,288,286,2296,10,,,,,,
2,20,3,NK,N625NK,721,14122,PIT,"Pittsburgh, PA",13204,MCO,"Orlando, FL",0818,1003,105,1,0800-0859,1040,1303,143,1000-1059,0,,142,180,834,4,0,105,38,0,0,
2,11,1,WN,N7838A,2196,10821,BWI,"Baltimore, MD",10397,ATL,"Atlanta, GA",1825,1837,12,0,1800-1859,2020,2054,34,2000-2059,0,,115,137,577,3,12,0,22,0,0,
2,21,4,OO,N281SY,3803,13930,ORD,"Chicago, IL",12953,LGA,"New York, NY",1930,1938,8,0,1900-1959,2243,2227,0,2200-2259,0,,133,109,733,3,,,,,,
2,21,4,DL,N989DN,2539,13930,ORD,"Chicago, IL",11433,DTW,"Detroit, MI",1224,1246,22,1,1200-1259,1441,1450,9,1400-1459,0,,77,64,235,1,,,,,,
