MONTH,DAY_OF_MONTH,DAY_OF_WEEK,OP_UNIQUE_CARRIER,TAIL_NUM,OP_CARRIER_FL_NUM,ORIGIN_AIRPORT_ID,ORIGIN,ORIGIN_CITY_NAME,DEST_AIRPORT_ID,DEST,DEST_CITY_NAME,CRS_DEP_TIME,DEP_TIME,DEP_DELAY_NEW,DEP_DEL15,DEP_TIME_BLK,CRS_ARR_TIME,ARR_TIME,ARR_DELAY_NEW,ARR_TIME_BLK,CANCELLED,CANCELLATION_CODE,CRS_ELAPSED_TIME,ACTUAL_ELAPSED_TIME,DISTANCE,DISTANCE_GROUP,CARRIER_DELAY,WEATHER_DELAY,NAS_DELAY,SECURITY_DELAY,LATE_AIRCRAFT_DELAY,...33
10,12,6,OO,N8982A,3571,11433,DTW,"Detroit, MI",14696,SBN,"South Bend, IN",2012,2017,5,0,2000-2059,2118,2109,0,2100-2159,0,,66,52,157,1,,,,,,
10,18,5,DL,N327NW,1987,13303,MIA,"Miami, FL",10397,ATL,"Atlanta, GA",1117,1118,1,0,1100-1159,1313,1307,0,1300-1359,0,,116,109,594,3,,,,,,
10,20,7,9E,N8936A,3449,13296,MHT,"Manchester, NH",12953,LGA,"New York, NY",1020,1006,0,0,1000-1059,1132,1129,0,1100-1159,0,,72,83,195,1,,,,,,
10,22,2,DL,N312DN,1809,14869,SLC,"Salt Lake City, UT",11433,DTW,"Detroit, MI",1729,1724,0,0,1700-1759,2256,2244,0,2200-2259,0,,207,200,1481,6,,,,,,
10,26,6,DL,N676DL,1715,13487,MSP,"Minneapolis, MN",10397,ATL,"Atlanta, GA",1510,1512,2,0,1500-1559,1834,1905,31,1800-1859,0,,144,173,907,4,0,0,31,0,0,
10,3,4,DL,N360NW,2414,12889,LAS,"Las Vegas, NV",14747,SEA,"Seattle, WA",1130,1118,0,0,1100-1159,1415,1348,0,1400-1459,0,,165,150,867,4,,,,,,
10,9,3,OO,N758EV,3188,14674,SAF,"Santa Fe, NM",11298,DFW,"Dallas/Fort Worth, TX",1014,1021,7,0,1000-1059,1306,1257,0,1300-1359,0,,112,96,551,3,,,,,,
10,15,2,OO,N936EV,4330,11433,DTW,"Detroit, MI",13459,MQT,"Marquette, MI",1600,1559,0,0,1600-1659,1733,1720,0,1700-1759,0,,93,81,349,2,,,,,,
10,18,5,AA,N982VJ,326,13303,MIA,"Miami, FL",13930,ORD,"Chicago, IL",0840,0835,0,0,0800-0859,1105,1103,0,1100-1159,0,,205,208,1197,5,,,,,,
10,27,7,HA,N478HA,549,13830,OGG,"Kahului, HI",12982,LIH,"Lihue, HI",1802,1805,3,0,1800-1859,1849,1904,15,1800-1859,0,,47,59,201,1,12,0,0,0,3,
10,12,6,OO,N454SW,4244,10141,ABR,"Aberdeen, SD",13487,MSP,"Minneapolis, MN",1300,1314,14,0,1300-1359,1417,1431,14,1400-1459,0,,77,77,257,2,,,,,,
10,1,2,AA,N741UW,1989,11278,DCA,"Washington, DC",13303,MIA,"Miami, FL",1540,1544,4,0,1500-1559,1831,1752,0,1800-1859,0,,171,128,919,4,,,,,,
10,26,6,DL,N965DL,1234,14193,PNS,"Pensacola, FL",10397,ATL,"Atlanta, GA",0525,0515,0,0,0001-0559,0730,0720,0,0700-0759,0,,65,65,271,2,,,,,,
10,23,3,YV,N954LR,5720,13422,MOB,"Mobile, AL",11298,DFW,"Dallas/Fort Worth, TX",1348,1340,0,0,1300-1359,1540,1540,0,1500-1559,0,,112,120,539,3,,,,,,
10,8,2,YX,N424YX,4703,12953,LGA,"New York, NY",14524,RIC,"Richmond, VA",2110,2313,123,1,2100-2159,2228,0034,126,2200-2259,0,,78,81,292,2,45,0,3,0,78,
10,10,4,AA,N170US,495,13204,MCO,"Orlando, FL",14100,PHL,"Philadelphia, PA",1733,1741,8,0,1700-1759,2007,2018,11,2000-2059,0,,154,157,861,4,,,,,,
10,8,2,B6,N292JB,1035,15024,STT,"Charlotte Amalie, VI",14843,SJU,"San Juan, PR",0833,0829,0,0,0800-0859,0910,0908,0,0900-0959,0,,37,39,68,1,,,,,,
10,23,3,DL,N989AT,2669,12448,JAN,"Jackson/Vicksburg, MS",10397,ATL,"Atlanta, GA",1343,1334,0,0,1300-1359,1608,1550,0,1600-1659,0,,85,76,341,2,,,,,,
10,1,2,WN,N243WN,1339,14679,SAN,"San Diego, CA",14893,SMF,"Sacramento, CA",1235,1232,0,0,1200-1259,1410,1359,0,1400-1459,0,,95,87,480,2,,,,,,
10,30,3,UA,N893UA,591,11278,DCA,"Washington, DC",13930,ORD,"Chicago, IL",1445,1437,0,0,1400-1459,1559,1538,0,1500-1559,0,,134,121,612,3,,,,,,
10,18,5,DL,N880DN,1536,10397,ATL,"Atlanta, GA",13487,MSP,"Minneapolis, MN",0905,0858,0,0,0900-0959,1040,1031,0,1000-1059,0,,155,153,907,4,,,,,,
10,21,1,AA,N938NN,2949,11298,DFW,"Dallas/Fort Worth, TX",12889,LAS,"Las Vegas, NV",1401,1401,0,0,1400-1459,1454,1519,25,1400-1459,0,,173,198,1055,5,0,0,25,0,0,
10,19,6,WN,N8665D,2614,12892,LAX,"Los Angeles, CA",10423,AUS,"Austin, TX",1615,1619,4,0,1600-1659,2105,2052,0,2100-2159,0,,170,153,1242,5,,,,,,
10,12,6,OH,N547NN,5633,14122,PIT,"Pittsburgh, PA",11057,CLT,"Charlotte, NC",1518,1512,0,0,1500-1559,1700,1641,0,1700-1759,0,,102,89,366,2,,,,,,
10,16,3,AA,N930AN,2281,11298,DFW,"Dallas/Fort Worth, TX",14683,SAT,"San Antonio, TX",2254,2249,0,0,2200-2259,2358,0004,6,2300-2359,0,,64,75,247,1,,,,,,
10,14,1,WN,N435WN,797,11259,DAL,"Dallas, TX",13891,ONT,"Ontario, CA",1525,1520,0,0,1500-1559,1635,1632,0,1600-1659,0,,190,192,1200,5,,,,,,
10,13,7,OO,N933EV,5762,11638,FAT,"Fresno, CA",12892,LAX,"Los Angeles, CA",0615,0612,0,0,0600-0659,0735,0717,0,0700-0759,0,,80,65,209,1,,,,,,
10,21,1,WN,N408WN,1159,11292,DEN,"Denver, CO",10800,BUR,"Burbank, CA",2015,2219,124,1,2000-2059,2150,2336,106,2100-2159,0,,155,137,850,4,102,0,0,0,4,
10,20,7,NK,N902NK,1025,10721,BOS,"Boston, MA",10821,BWI,"Baltimore, MD",0725,0748,23,1,0700-0759,0902,0937,35,0900-0959,0,,97,109,369,2,23,0,12,0,0,
10,6,7,WN,N254WN,3675,13244,MEM,"Memphis, TN",15304,TPA,"Tampa, FL",1100,1056,0,0,1100-1159,1355,1359,4,1300-1359,0,,115,123,655,3,,,,,,
10,23,3,AA,N757UW,1059,12889,LAS,"Las Vegas, NV",14107,PHX,"Phoenix, AZ",0816,0809,0,0,0800-0859,0933,0926,0,0900-0959,0,,77,77,255,2,,,,,,
10,28,1,UA,N17128,2044,14771,SFO,"San Francisco, CA",11618,EWR,"Newark, NJ",1515,1503,0,0,1500-1559,2336,2312,0,2300-2359,0,,321,309,2565,11,,,,,,
10,21,1,UA,N488UA,204,12889,LAS,"Las Vegas, NV",11618,EWR,"Newark, NJ",1600,1555,0,0,1600-1659,2344,2329,0,2300-2359,0,,284,274,2227,9,,,,,,
10,26,6,OO,N752EV,3289,11298,DFW,"Dallas/Fort Worth, TX",14696,SBN,"South Bend, IN",1230,1317,47,1,1200-1259,1548,1629,41,1500-1559,0,,138,132,846,4,41,0,0,0,0,
10,4,5,WN,N231WN,423,14107,PHX,"Phoenix, AZ",13487,MSP,"Minneapolis, MN",1915,1913,0,0,1900-1959,0005,2352,0,0001-0559,0,,170,159,1276,6,,,,,,
10,28,1,OO,N168SY,5954,11066,CMH,"Columbus, OH",13930,ORD,"Chicago, IL",1245,1236,0,0,1200-1259,1310,1302,0,1300-1359,0,,85,86,296,2,,,,,,
10,15,2,OO,N426SW,4113,14869,SLC,"Salt Lake City, UT",14262,PSP,"Palm Springs, CA",1115,1113,0,0,1100-1159,1209,1154,0,1200-1259,0,,114,101,541,3,,,,,,
10,3,4,YX,N639RW,3575,11618,EWR,"Newark, NJ",14122,PIT,"Pittsburgh, PA",1935,2008,33,1,1900-1959,2108,2137,29,2100-2159,0,,93,89,319,2,0,0,0,0,29,
10,9,3,MQ,N680AE,3968,11337,DLH,"Duluth, MN",13930,ORD,"Chicago, IL",1230,1219,0,0,1200-1259,1420,1357,0,1400-1459,0,,110,98,397,2,,,,,,
10,28,1,DL,N3773D,949,11986,GRR,"Grand Rapids, MI",13487,MSP,"Minneapolis, MN",1825,1826,1,0,1800-1859,1905,1848,0,1900-1959,0,,100,82,408,2,,,,,,
10,31,4,AA,N172AJ,2194,11298,DFW,"Dallas/Fort Worth, TX",12478,JFK,"New York, NY",1326,1325,0,0,1300-1359,1800,1757,0,1800-1859,0,,214,212,1391,6,,,,,,
10,20,7,OO,N909EV,5581,13433,MOT,"Minot, ND",11292,DEN,"Denver, CO",1455,1525,30,1,1400-1459,1557,1618,21,1500-1559,0,,122,113,604,3,0,0,21,0,0,
10,22,2,WN,N8510E,444,15016,STL,"St. Louis, MO",13487,MSP,"Minneapolis, MN",1955,2057,62,1,1900-1959,2125,2219,54,2100-2159,0,,90,82,448,2,0,0,0,0,54,
10,24,4,NK,N651NK,2002,10821,BWI,"Baltimore, MD",11697,FLL,"Fort Lauderdale, FL",1527,1524,0,0,1500-1559,1801,1747,0,1800-1859,0,,154,143,925,4,,,,,,
10,16,3,DL,N363NB,870,14747,SEA,"Seattle, WA",14057,PDX,"Portland, OR",0735,0731,0,0,0700-0759,0837,0823,0,0800-0859,0,,62,52,129,1,,,,,,
10,13,7,HA,N490HA,144,12982,LIH,"Lihue, HI",12173,HNL,"Honolulu, HI",0829,0829,0,0,0800-0859,0905,0906,1,0900-0959,0,,36,37,102,1,,,,,,
10,18,5,WN,N550WN,1944,11259,DAL,"Dallas, TX",12953,LGA,"New York, NY",1515,1801,166,1,1500-1559,1940,2216,156,1900-1959,0,,205,195,1381,6,155,0,0,0,1,
10,28,1,UA,N27205,1538,11618,EWR,"Newark, NJ",14027,PBI,"West Palm Beach/Palm Beach, FL",1415,1425,10,0,1400-1459,1709,1723,14,1700-1759,0,,174,178,1023,5,,,,,,
10,7,1,WN,N7718B,481,14679,SAN,"San Diego, CA",12889,LAS,"Las Vegas, NV",2025,2022,0,0,2000-2059,2140,2130,0,2100-2159,0,,75,68,258,2,,,,,,
10,7,1,WN,N278WN,904,15016,STL,"St. Louis, MO",13495,MSY,"New Orleans, LA",1905,1902,0,0,1900-1959,2050,2039,0,2000-2059,0,,105,97,604,3,,,,,,
10,4,5,YV,N904FJ,5931,11995,GSO,"Greensboro/High Point, NC",11298,DFW,"Dallas/Fort Worth, TX",1740,1731,0,0,1700-1759,1944,1915,0,1900-1959,0,,184,164,999,4,,,,,,
10,8,2,OH,N601EN,5218,11057,CLT,"Charlotte, NC",12264,IAD,"Washington, DC",1755,1749,0,0,1700-1759,1919,1955,36,1900-1959,0,,84,126,322,2,0,0,36,0,0,
10,30,3,WN,N7883A,626,14679,SAN,"San Diego, CA",12889,LAS,"Las Vegas, NV",1715,1713,0,0,1700-1759,1825,1820,0,1800-1859,0,,70,67,258,2,,,,,,
10,30,3,MQ,N668HH,3422,15412,TYS,"Knoxville, TN",13303,MIA,"Miami, FL",1836,1834,0,0,1800-1859,2044,2040,0,2000-2059,0,,128,126,724,3,,,,,,
10,11,5,DL,N314DN,1206,12892,LAX,"Los Angeles, CA",10397,ATL,"Atlanta, GA",1346,1354,8,0,1300-1359,2101,2051,0,2100-2159,0,,255,237,1947,8,,,,,,
10,12,6,AA,N906NN,2667,14492,RDU,"Raleigh/Durham, NC",13930,ORD,"Chicago, IL",1118,1114,0,0,1100-1159,1241,1222,0,1200-1259,0,,143,128,646,3,,,,,,
10,29,2,WN,N262WN,5662,12339,IND,"Indianapolis, IN",13204,MCO,"Orlando, FL",0510,0506,0,0,0001-0559,0730,0720,0,0700-0759,0,,140,134,829,4,,,,,,
10,19,6,UA,N839UA,1267,13303,MIA,"Miami, FL",12266,IAH,"Houston, TX",1446,1442,0,0,1400-1459,1636,1615,0,1600-1659,0,,170,153,964,4,,,,,,
10,16,3,OO,N258SY,3810,12156,HLN,"Helena, MT",14869,SLC,"Salt Lake City, UT",0615,0611,0,0,0600-0659,0742,0726,0,0700-0759,0,,87,75,402,2,,,,,,
10,28,1,OO,N776SK,3026,11042,CLE,"Cleveland, OH",13930,ORD,"Chicago, IL",1815,1805,0,0,1800-1859,1854,1825,0,1800-1859,0,,99,80,315,2,,,,,,
10,31,4,OO,N189SY,3419,14908,SNA,"Santa Ana, CA",14831,SJC,"San Jose, CA",2005,1947,0,0,2000-2059,2125,2112,0,2100-2159,0,,80,85,342,2,,,,,,
10,2,3,YV,N89315,6203,12266,IAH,"Houston, TX",13256,MFE,"Mission/McAllen/Edinburg, TX",1000,0950,0,0,1000-1059,1118,1100,0,1100-1159,0,,78,70,316,2,,,,,,
10,1,2,OO,N862AS,5644,14698,SBP,"San Luis Obispo, CA",12892,LAX,"Los Angeles, CA",1914,2039,85,1,1900-1959,2026,2139,73,2000-2059,0,,72,60,156,1,73,0,0,0,0,
10,19,6,DL,N962DL,2084,15016,STL,"St. Louis, MO",10397,ATL,"Atlanta, GA",1610,1644,34,1,1600-1659,1848,1917,29,1800-1859,0,,98,93,484,2,0,0,29,0,0,
10,25,5,MQ,N244NN,3505,11298,DFW,"Dallas/Fort Worth, TX",11140,CRP,"Corpus Christi, TX",2230,2321,51,1,2200-2259,2356,0049,53,2300-2359,0,,86,88,354,2,51,0,2,0,0,
10,8,2,UA,N62892,1180,11618,EWR,"Newark, NJ",13930,ORD,"Chicago, IL",1659,1700,1,0,1600-1659,1833,1821,0,1800-1859,0,,154,141,719,3,,,,,,
10,22,2,AA,N207UW,1476,14107,PHX,"Phoenix, AZ",14908,SNA,"Santa Ana, CA",1353,1345,0,0,1300-1359,1515,1456,0,1500-1559,0,,82,71,338,2,,,,,,
10,24,4,AA,N972UY,788,11057,CLT,"Charlotte, NC",13204,MCO,"Orlando, FL",0800,0754,0,0,0800-0859,0951,1002,11,0900-0959,0,,111,128,468,2,,,,,,
10,28,1,OO,N916SW,5076,12264,IAD,"Washington, DC",14025,PBG,"Plattsburgh, NY",1900,1852,0,0,1900-1959,2040,2019,0,2000-2059,0,,100,87,444,2,,,,,,
10,16,3,YV,N923FJ,5917,11140,CRP,"Corpus Christi, TX",11298,DFW,"Dallas/Fort Worth, TX",1223,1228,5,0,1200-1259,1345,1356,11,1300-1359,0,,82,88,354,2,,,,,,
10,21,1,UA,N75425,1078,11618,EWR,"Newark, NJ",11697,FLL,"Fort Lauderdale, FL",0859,0856,0,0,0800-0859,1209,1215,6,1200-1259,0,,190,199,1065,5,,,,,,
10,5,6,DL,N326NB,2757,12892,LAX,"Los Angeles, CA",14771,SFO,"San Francisco, CA",1526,1520,0,0,1500-1559,1645,1625,0,1600-1659,0,,79,65,337,2,,,,,,
10,24,4,UA,N459UA,1955,12266,IAH,"Houston, TX",11278,DCA,"Washington, DC",1950,1945,0,0,1900-1959,2353,2342,0,2300-2359,0,,183,177,1208,5,,,,,,
10,27,7,MQ,N812AE,3843,14842,SJT,"San Angelo, TX",11298,DFW,"Dallas/Fort Worth, TX",1426,1420,0,0,1400-1459,1538,1530,0,1500-1559,0,,72,70,229,1,,,,,,
10,12,6,OO,N758SK,3277,13930,ORD,"Chicago, IL",12197,HPN,"White Plains, NY",1249,1247,0,0,1200-1259,1559,1542,0,1500-1559,0,,130,115,738,3,,,,,,
10,23,3,G4,249NV,1236,10431,AVL,"Asheville, NC",14761,SFB,"Sanford, FL",1856,1846,0,0,1800-1859,2025,2020,0,2000-2059,0,,89,94,465,2,,,,,,
10,26,6,B6,N982JB,19,10721,BOS,"Boston, MA",14679,SAN,"San Diego, CA",1612,1607,0,0,1600-1659,1933,1928,0,1900-1959,0,,381,381,2588,11,,,,,,
10,28,1,MQ,N240NN,3882,11298,DFW,"Dallas/Fort Worth, TX",15919,XNA,"Fayetteville, AR",0707,0701,0,0,0700-0759,0822,0804,0,0800-0859,0,,75,63,280,2,,,,,,
10,13,7,WN,N434WN,4597,10693,BNA,"Nashville, TN",11292,DEN,"Denver, CO",1540,1538,0,0,1500-1559,1730,1715,0,1700-1759,0,,170,157,1014,5,,,,,,
10,20,7,YX,N743YX,3608,13930,ORD,"Chicago, IL",14492,RDU,"Raleigh/Durham, NC",1415,1408,0,0,1400-1459,1723,1718,0,1700-1759,0,,128,130,646,3,,,,,,
10,31,4,DL,N593NW,2622,13487,MSP,"Minneapolis, MN",14747,SEA,"Seattle, WA",0845,0841,0,0,0800-0859,1035,1026,0,1000-1059,0,,230,225,1399,6,,,,,,
10,4,5,AA,N667AW,1923,11057,CLT,"Charlotte, NC",10792,BUF,"Buffalo, NY",1447,1447,0,0,1400-1459,1630,1615,0,1600-1659,0,,103,88,546,3,,,,,,
10,30,3,AA,N955UW,2115,11278,DCA,"Washington, DC",12953,LGA,"New York, NY",0600,0554,0,0,0600-0659,0714,0654,0,0700-0759,0,,74,60,214,1,,,,,,
10,13,7,UA,N437UA,1868,13930,ORD,"Chicago, IL",13495,MSY,"New Orleans, LA",2122,2147,25,1,2100-2159,2346,2351,5,2300-2359,0,,144,124,836,4,,,,,,
10,8,2,YX,N116HQ,4534,11423,DSM,"Des Moines, IA",11278,DCA,"Washington, DC",0601,0556,0,0,0600-0659,0925,0917,0,0900-0959,0,,144,141,897,4,,,,,,
10,15,2,YX,N441YX,4347,13303,MIA,"Miami, FL",11995,GSO,"Greensboro/High Point, NC",1600,1555,0,0,1600-1659,1809,1756,0,1800-1859,0,,129,121,710,3,,,,,,
10,20,7,WN,N411WN,3254,13232,MDW,"Chicago, IL",13871,OMA,"Omaha, NE",1030,1024,0,0,1000-1059,1200,1140,0,1200-1259,0,,90,76,423,2,,,,,,
10,29,2,UA,N75429,778,10397,ATL,"Atlanta, GA",12264,IAD,"Washington, DC",1000,0953,0,0,1000-1059,1143,1138,0,1100-1159,0,,103,105,534,3,,,,,,
10,8,2,OH,N592NN,5114,11973,GPT,"Gulfport/Biloxi, MS",11057,CLT,"Charlotte, NC",1804,1758,0,0,1800-1859,2106,2048,0,2100-2159,0,,122,110,577,3,,,,,,
10,16,3,AA,N172US,230,11298,DFW,"Dallas/Fort Worth, TX",11057,CLT,"Charlotte, NC",1335,1413,38,1,1300-1359,1707,1729,22,1700-1759,0,,152,136,936,4,22,0,0,0,0,
10,20,7,UA,N61881,269,13930,ORD,"Chicago, IL",11292,DEN,"Denver, CO",1935,1933,0,0,1900-1959,2119,2136,17,2100-2159,0,,164,183,888,4,0,0,17,0,0,
10,20,7,DL,N943AT,2963,12478,JFK,"New York, NY",11057,CLT,"Charlotte, NC",1945,2004,19,1,1900-1959,2221,2157,0,2200-2259,0,,156,113,541,3,,,,,,
10,31,4,G4,307NV,2136,11027,CKB,"Clarksburg/Fairmont, WV",14761,SFB,"Sanford, FL",1606,2048,282,1,1600-1659,1806,2248,282,1800-1859,0,,120,120,727,3,282,0,0,0,0,
10,7,1,DL,N364DX,1959,15304,TPA,"Tampa, FL",11433,DTW,"Detroit, MI",1200,1154,0,0,1200-1259,1438,1416,0,1400-1459,0,,158,142,983,4,,,,,,
10,23,3,WN,N7736A,398,14107,PHX,"Phoenix, AZ",10423,AUS,"Austin, TX",1440,1439,0,0,1400-1459,1850,1838,0,1800-1859,0,,130,119,872,4,,,,,,
10,8,2,DL,N6714Q,2361,10397,ATL,"Atlanta, GA",14524,RIC,"Richmond, VA",2222,2213,0,0,2200-2259,2354,2337,0,2300-2359,0,,92,84,481,2,,,,,,
10,25,5,WN,N8654B,733,14679,SAN,"San Diego, CA",10713,BOI,"Boise, ID",1620,1628,8,0,1600-1659,1925,1924,0,1900-1959,0,,125,116,749,3,,,,,,
10,8,2,WN,N454WN,2367,11259,DAL,"Dallas, TX",12992,LIT,"Little Rock, AR",1515,1514,0,0,1500-1559,1625,1610,0,1600-1659,0,,70,56,296,2,,,,,,
10,17,4,WN,N959WN,711,10693,BNA,"Nashville, TN",13487,MSP,"Minneapolis, MN",1905,1911,6,0,1900-1959,2105,2107,2,2100-2159,0,,120,116,695,3,,,,,,
10,1,2,DL,N954AT,2884,12953,LGA,"New York, NY",10721,BOS,"Boston, MA",0700,0653,0,0,0700-0759,0817,0808,0,0800-0859,0,,77,75,184,1,,,,,,
10,28,1,MQ,N264NN,4146,13930,ORD,"Chicago, IL",14122,PIT,"Pittsburgh, PA",1729,1725,0,0,1700-1759,1957,1943,0,1900-1959,0,,88,78,413,2,,,,,,
10,24,4,WN,N705SW,6811,14057,PDX,"Portland, OR",13796,OAK,"Oakland, CA",1305,1308,3,0,1300-1359,1455,1441,0,1400-1459,0,,110,93,543,3,,,,,,
10,31,4,WN,N8608N,1414,14679,SAN,"San Diego, CA",14893,SMF,"Sacramento, CA",1420,1420,0,0,1400-1459,1555,1541,0,1500-1559,0,,95,81,480,2,,,,,,
10,11,5,WN,N7886A,901,12892,LAX,"Los Angeles, CA",11292,DEN,"Denver, CO",0645,0643,0,0,0600-0659,1005,1004,0,1000-1059,0,,140,141,862,4,,,,,,
10,19,6,WN,N746SW,5545,13871,OMA,"Omaha, NE",13232,MDW,"Chicago, IL",1040,1035,0,0,1000-1059,1200,1156,0,1200-1259,0,,80,81,423,2,,,,,,
10,21,1,OO,N133SY,5985,11292,DEN,"Denver, CO",10599,BHM,"Birmingham, AL",1110,1110,0,0,1100-1159,1459,1449,0,1400-1459,0,,169,159,1083,5,,,,,,
10,19,6,B6,N639JB,533,10529,BDL,"Hartford, CT",15304,TPA,"Tampa, FL",1403,1607,124,1,1400-1459,1659,1910,131,1600-1659,0,,176,183,1111,5,8,0,7,0,116,
10,1,2,DL,N321US,2453,14057,PDX,"Portland, OR",13487,MSP,"Minneapolis, MN",0815,0856,41,1,0800-0859,1327,1415,48,1300-1359,0,,192,199,1426,6,41,0,7,0,0,
10,27,7,UA,N841UA,1911,13930,ORD,"Chicago, IL",11278,DCA,"Washington, DC",0900,0857,0,0,0900-0959,1155,1158,3,1100-1159,0,,115,121,612,3,,,,,,
10,1,2,NK,N695NK,452,13495,MSY,"New Orleans, LA",10397,ATL,"Atlanta, GA",0625,0623,0,0,0600-0659,0904,0901,0,0900-0959,0,,99,98,425,2,,,,,,
10,28,1,WN,N241WN,1400,10800,BUR,"Burbank, CA",12889,LAS,"Las Vegas, NV",1645,1642,0,0,1600-1659,1755,1740,0,1700-1759,0,,70,58,223,1,,,,,,
10,20,7,YX,N979RP,3550,12266,IAH,"Houston, TX",11278,DCA,"Washington, DC",0650,0650,0,0,0600-0659,1059,1041,0,1000-1059,0,,189,171,1208,5,,,,,,
10,13,7,EV,N11192,4392,13061,LRD,"Laredo, TX",12266,IAH,"Houston, TX",1205,1157,0,0,1200-1259,1326,1303,0,1300-1359,0,,81,66,301,2,,,,,,
10,21,1,OO,N931EV,3968,13487,MSP,"Minneapolis, MN",11337,DLH,"Duluth, MN",1147,1144,0,0,1100-1159,1247,1233,0,1200-1259,0,,60,49,144,1,,,,,,
10,27,7,UA,N778UA,1613,11292,DEN,"Denver, CO",12892,LAX,"Los Angeles, CA",1900,2018,78,1,1900-1959,2030,2300,150,2000-2059,0,,150,222,862,4,0,78,72,0,0,
10,2,3,EV,N14902,4030,12266,IAH,"Houston, TX",12951,LFT,"Lafayette, LA",0800,0751,0,0,0800-0859,0905,0854,0,0900-0959,0,,65,63,201,1,,,,,,
10,30,3,WN,N8628A,2198,11057,CLT,"Charlotte, NC",10693,BNA,"Nashville, TN",0650,0659,9,0,0600-0659,0710,0710,0,0700-0759,0,,80,71,328,2,,,,,,
10,9,3,UA,N77535,1216,14747,SEA,"Seattle, WA",14771,SFO,"San Francisco, CA",0718,0725,7,0,0700-0759,0931,0917,0,0900-0959,0,,133,112,679,3,,,,,,
10,22,2,AS,N462AS,781,12889,LAS,"Las Vegas, NV",14057,PDX,"Portland, OR",0925,0921,0,0,0900-0959,1150,1146,0,1100-1159,0,,145,145,763,4,,,,,,
10,27,7,WN,N967WN,3439,14057,PDX,"Portland, OR",14107,PHX,"Phoenix, AZ",0810,0809,0,0,0800-0859,1035,1030,0,1000-1059,0,,145,141,1009,5,,,,,,
10,17,4,AA,N125AA,2800,12892,LAX,"Los Angeles, CA",10721,BOS,"Boston, MA",2330,2340,10,0,2300-2359,0754,0753,0,0700-0759,0,,324,313,2611,11,,,,,,
10,5,6,YV,N905J,5721,13476,MRY,"Monterey, CA",14107,PHX,"Phoenix, AZ",0600,0557,0,0,0600-0659,0750,0738,0,0700-0759,0,,110,101,598,3,,,,,,
10,17,4,UA,N69810,834,12889,LAS,"Las Vegas, NV",14771,SFO,"San Francisco, CA",0830,0828,0,0,0800-0859,1006,1006,0,1000-1059,0,,96,98,414,2,,,,,,
10,28,1,OO,N917EV,3821,13487,MSP,"Minneapolis, MN",10469,AZO,"Kalamazoo, MI",2100,2056,0,0,2100-2159,2335,2313,0,2300-2359,0,,95,77,426,2,,,,,,
10,27,7,WN,N719SW,3207,10140,ABQ,"Albuquerque, NM",13198,MCI,"Kansas City, MO",0900,0856,0,0,0900-0959,1150,1144,0,1100-1159,0,,110,108,718,3,,,,,,
10,26,6,UA,N68821,1073,11433,DTW,"Detroit, MI",11292,DEN,"Denver, CO",1654,1651,0,0,1600-1659,1801,1756,0,1800-1859,0,,187,185,1123,5,,,,,,
10,29,2,DL,N584NW,1947,13487,MSP,"Minneapolis, MN",12892,LAX,"Los Angeles, CA",1253,1250,0,0,1200-1259,1448,1459,11,1400-1459,0,,235,249,1535,7,,,,,,
10,8,2,DL,N926DH,2493,10397,ATL,"Atlanta, GA",10529,BDL,"Hartford, CT",2139,2138,0,0,2100-2159,2355,2348,0,2300-2359,0,,136,130,859,4,,,,,,
10,4,5,WN,N465WN,5461,12191,HOU,"Houston, TX",15304,TPA,"Tampa, FL",0600,0558,0,0,0600-0659,0900,0853,0,0900-0959,0,,120,115,781,4,,,,,,
10,15,2,OO,N987SW,5138,11292,DEN,"Denver, CO",14120,PIR,"Pierre, SD",1102,1102,0,0,1100-1159,1331,1323,0,1300-1359,0,,89,81,385,2,,,,,,
10,10,4,AA,N838AW,1377,15370,TUL,"Tulsa, OK",11298,DFW,"Dallas/Fort Worth, TX",1025,1020,0,0,1000-1059,1146,1143,0,1100-1159,0,,81,83,237,1,,,,,,
10,28,1,AS,N268AK,103,14747,SEA,"Seattle, WA",11630,FAI,"Fairbanks, AK",2330,2329,0,0,2300-2359,0225,0213,0,0001-0559,0,,235,224,1533,7,,,,,,
10,28,1,G4,235NV,1768,12544,USA,"Concord, NC",11697,FLL,"Fort Lauderdale, FL",1612,1603,0,0,1600-1659,1806,1811,5,1800-1859,0,,114,128,643,3,,,,,,
10,8,2,B6,N985JT,464,14747,SEA,"Seattle, WA",12478,JFK,"New York, NY",1311,1305,0,0,1300-1359,2126,2115,0,2100-2159,0,,315,310,2422,10,,,,,,
